IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2836,2804,2669,2563,2429,2315,2219,2116,65535,65535,2017,2104,2181,2277,2378,2443,2549,2615,,,,,,,,,,,,,,
2832,2830,2744,2640,2555,2490,2412,2343,2282,2178,2231,2284,2349,2399,2459,2517,2591,2639,,,,,,,,,,,,,,
2870,2850,2763,2674,2584,2522,2469,2406,2360,2263,2290,2333,2391,2438,2489,2553,2615,2692,,,,,,,,,,,,,,
2872,2865,2780,2671,2578,2514,2457,2395,2350,2293,2315,2356,2403,2445,2504,2563,2627,2706,,,,,,,,,,,,,,
2844,2847,2753,2672,2578,2508,2454,2382,2345,2357,2382,2419,2469,2517,2573,2639,2700,2774,,,,,,,,,,,,,,
2933,2944,2844,2748,2655,2583,2520,2448,2412,2368,2388,2433,2485,2527,2585,2651,2723,2801,,,,,,,,,,,,,,
2888,2812,2724,2630,2531,2450,2412,2347,2291,2377,2415,2465,2504,2571,2630,2685,2755,2713,,,,,,,,,,,,,,
2940,2858,2781,2689,2580,2501,2464,2391,2339,2399,2433,2490,2524,2590,2651,2709,2779,2762,,,,,,,,,,,,,,
2963,2879,2794,2707,2608,2520,2487,2413,2366,2482,2520,2567,2612,2669,2744,2798,2863,2856,,,,,,,,,,,,,,
2982,2889,2814,2725,2623,2538,2497,2422,2373,2457,2490,2541,2574,2639,2703,2770,2830,2842,,,,,,,,,,,,,,
3053,2955,2867,2779,2683,2598,2548,2476,2429,2499,2527,2581,2616,2676,2752,2798,2875,2882,,,,,,,,,,,,,,
3053,2963,2871,2786,2683,2608,2567,2500,2450,2601,2634,2693,2731,2797,2863,2921,2997,3025,,,,,,,,,,,,,,
3113,3011,2920,2823,2732,2643,2592,2529,2475,2619,2647,2704,2742,2809,2885,2935,3014,3050,,,,,,,,,,,,,,
3168,3074,2982,2882,2772,2695,2648,2583,2524,2570,2599,2658,2699,2765,2828,2886,2959,3004,,,,,,,,,,,,,,
3224,3116,3024,2926,2825,2732,2689,2605,2552,2597,2630,2678,2725,2788,2861,2919,2998,3057,,,,,,,,,,,,,,
3270,3172,3074,2977,2870,2788,2737,2657,2611,2639,2675,2728,2776,2843,2916,2983,3054,3124,,,,,,,,,,,,,,
3325,3214,3124,3025,2924,2840,2800,2717,2674,2732,2767,2822,2867,2928,2996,3056,3136,3218,,,,,,,,,,,,,,
3339,3236,3140,3042,2941,2865,2818,2737,2689,2683,2716,2773,2816,2877,2945,3014,3085,3175,,,,,,,,,,,,,,
3400,3301,3199,3094,2991,2903,2847,2779,2724,2772,2794,2853,2892,2955,3032,3089,3165,3242,,,,,,,,,,,,,,
3460,3367,3267,3162,3057,2976,2914,2846,2795,2787,2821,2872,2920,2979,3056,3116,3193,3284,,,,,,,,,,,,,,
3477,3381,3284,3179,3063,2984,2926,2851,2797,2853,2886,2941,2993,3060,3130,3192,3271,3360,,,,,,,,,,,,,,
3526,3431,3339,3231,3123,3036,2979,2899,2846,2877,2910,2959,3003,3067,3136,3203,3267,3358,,,,,,,,,,,,,,
3609,3507,3413,3322,3204,3119,3067,2982,2930,2924,2963,3019,3071,3133,3206,3271,3355,3441,,,,,,,,,,,,,,
3638,3537,3435,3330,3225,3143,3084,3004,2959,2951,2977,3029,3082,3143,3217,3291,3367,3462,,,,,,,,,,,,,,
3714,3617,3511,3410,3295,3204,3147,3071,3025,3000,3029,3094,3144,3204,3276,3332,3421,3497,,,,,,,,,,,,,,
3712,3637,3532,3425,3318,3232,3169,3091,3036,3028,3059,3109,3165,3227,3309,3375,3456,3543,,,,,,,,,,,,,,
3613,3658,3556,3456,3351,3271,3208,3138,3082,3057,3085,3144,3207,3271,3341,3414,3502,3474,,,,,,,,,,,,,,
3707,3763,3662,3561,3446,3369,3308,3224,3175,3106,3131,3196,3255,3319,3407,3481,3558,3522,,,,,,,,,,,,,,
3733,3809,3705,3607,3491,3407,3357,3276,3225,3164,3192,3249,3308,3369,3442,3508,3592,3543,,,,,,,,,,,,,,
3658,3753,3656,3550,3448,3375,3320,3235,3187,3190,3213,3273,3334,3392,3466,3542,3613,3554,,,,,,,,,,,,,,
3761,3862,3768,3665,3551,3462,3404,3320,3266,3224,3253,3316,3367,3428,3504,3572,3651,3588,,,,,,,,,,,,,,
3995,3897,3830,3724,3619,3533,3463,3385,3332,3208,3242,3301,3361,3416,3497,3565,3613,3743,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1215,1201,1144,1098,1041,992,951,907,-65535,-65535,864,901,934,976,1019,1047,1092,1120,,,,,,,,,,,,,,
1213,1213,1176,1131,1095,1067,1033,1004,978,933,956,979,1006,1028,1054,1078,1110,1131,,,,,,,,,,,,,,
1230,1221,1184,1146,1107,1081,1058,1031,1011,970,981,1000,1024,1045,1066,1094,1120,1153,,,,,,,,,,,,,,
1231,1228,1191,1144,1105,1077,1053,1026,1007,982,992,1009,1030,1048,1073,1098,1126,1159,,,,,,,,,,,,,,
1219,1220,1180,1145,1105,1075,1051,1021,1005,1010,1021,1036,1058,1078,1102,1131,1157,1189,,,,,,,,,,,,,,
1257,1261,1219,1177,1138,1107,1080,1049,1033,1015,1023,1042,1065,1083,1108,1136,1167,1200,,,,,,,,,,,,,,
1237,1205,1167,1127,1084,1050,1033,1006,982,1018,1035,1056,1073,1102,1127,1150,1180,1162,,,,,,,,,,,,,,
1260,1225,1192,1152,1105,1072,1056,1024,1002,1028,1042,1067,1081,1110,1136,1161,1191,1183,,,,,,,,,,,,,,
1270,1234,1197,1160,1117,1080,1066,1034,1014,1063,1080,1100,1119,1144,1176,1199,1227,1224,,,,,,,,,,,,,,
1278,1238,1206,1168,1124,1087,1070,1038,1017,1053,1067,1089,1103,1131,1158,1187,1213,1218,,,,,,,,,,,,,,
1308,1266,1228,1191,1150,1113,1092,1061,1041,1071,1083,1106,1121,1147,1179,1199,1232,1235,,,,,,,,,,,,,,
1308,1270,1230,1194,1150,1117,1100,1071,1050,1114,1129,1154,1170,1198,1227,1252,1284,1296,,,,,,,,,,,,,,
1334,1290,1251,1210,1171,1132,1111,1084,1060,1122,1134,1159,1175,1204,1236,1258,1291,1307,,,,,,,,,,,,,,
1357,1317,1278,1235,1188,1155,1135,1107,1081,1101,1114,1139,1156,1185,1212,1237,1268,1287,,,,,,,,,,,,,,
1381,1335,1296,1254,1210,1171,1152,1116,1093,1113,1127,1147,1168,1195,1226,1251,1285,1310,,,,,,,,,,,,,,
1401,1359,1317,1276,1230,1195,1173,1138,1119,1131,1146,1169,1189,1218,1249,1278,1309,1339,,,,,,,,,,,,,,
1425,1377,1339,1296,1253,1217,1200,1164,1146,1171,1186,1209,1228,1255,1284,1309,1344,1379,,,,,,,,,,,,,,
1431,1387,1345,1303,1260,1228,1207,1173,1152,1150,1164,1188,1207,1233,1262,1291,1322,1360,,,,,,,,,,,,,,
1457,1414,1371,1326,1282,1244,1220,1191,1167,1188,1197,1222,1239,1266,1299,1324,1356,1389,,,,,,,,,,,,,,
1483,1443,1400,1355,1310,1275,1249,1219,1198,1194,1209,1231,1251,1276,1309,1335,1368,1407,,,,,,,,,,,,,,
1490,1449,1407,1362,1312,1279,1254,1222,1198,1222,1237,1260,1282,1311,1341,1368,1402,1440,,,,,,,,,,,,,,
1511,1470,1431,1384,1338,1301,1276,1242,1219,1233,1247,1268,1287,1314,1344,1372,1400,1439,,,,,,,,,,,,,,
1546,1503,1462,1423,1373,1336,1314,1278,1255,1253,1270,1294,1316,1342,1374,1402,1438,1474,,,,,,,,,,,,,,
1559,1516,1472,1427,1382,1347,1321,1287,1268,1264,1276,1298,1321,1347,1378,1410,1443,1483,,,,,,,,,,,,,,
1591,1550,1504,1461,1412,1373,1348,1316,1296,1285,1298,1326,1347,1373,1404,1428,1466,1498,,,,,,,,,,,,,,
1591,1558,1513,1468,1422,1385,1358,1324,1301,1297,1311,1332,1356,1383,1418,1446,1481,1518,,,,,,,,,,,,,,
1548,1567,1524,1481,1436,1402,1375,1345,1321,1310,1322,1347,1374,1402,1432,1463,1501,1489,,,,,,,,,,,,,,
1588,1612,1569,1526,1477,1444,1417,1381,1360,1331,1342,1369,1395,1422,1460,1492,1525,1509,,,,,,,,,,,,,,
1600,1632,1588,1546,1496,1460,1438,1404,1382,1356,1368,1392,1417,1444,1475,1503,1539,1518,,,,,,,,,,,,,,
1567,1608,1567,1521,1477,1446,1423,1386,1366,1367,1377,1402,1429,1453,1485,1518,1548,1523,,,,,,,,,,,,,,
1612,1655,1615,1570,1522,1483,1459,1423,1399,1381,1394,1421,1443,1469,1501,1531,1564,1537,,,,,,,,,,,,,,
1712,1670,1641,1596,1551,1514,1484,1450,1428,1375,1389,1414,1440,1464,1498,1528,1548,1604,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,1097,1103,1108,1114,1122,1115,1121,65535,65535,1139,1114,1129,1120,1134,1108,1125,1127,,,,,,,,,,,,,,
1134,1104,1117,1142,1128,1110,1129,1107,1121,1104,1103,1138,1124,1111,1131,1121,1127,1121,,,,,,,,,,,,,,
1122,1122,1117,1107,1124,1122,1134,1118,1129,1120,1135,1108,1110,1117,1106,1121,1143,1124,,,,,,,,,,,,,,
1128,1117,1096,1136,1113,1110,1107,1110,1115,1107,1118,1111,1115,1122,1129,1122,1097,1099,,,,,,,,,,,,,,
1114,1103,1132,1131,1111,1107,1121,1117,1121,1118,1111,1125,1118,1121,1127,1117,1115,1115,,,,,,,,,,,,,,
1106,1114,1138,1115,1114,1117,1125,1122,1129,1124,1125,1114,1114,1125,1128,1117,1124,1117,,,,,,,,,,,,,,
1122,1108,1103,1135,1120,1107,1094,1099,1113,1108,1114,1115,1131,1134,1124,1142,1100,1117,,,,,,,,,,,,,,
1121,1117,1114,1094,1099,1104,1124,1090,1132,1118,1106,1106,1114,1110,1114,1115,1135,1121,,,,,,,,,,,,,,
1107,1134,1127,1124,1120,1120,1121,1117,1127,1114,1113,1107,1113,1122,1131,1117,1113,1120,,,,,,,,,,,,,,
1111,1108,1136,1107,1118,1122,1114,1110,1136,1121,1111,1111,1115,1113,1111,1122,1115,1101,,,,,,,,,,,,,,
1115,1113,1108,1110,1121,1117,1121,1115,1118,1110,1135,1138,1128,1149,1104,1111,1108,1111,,,,,,,,,,,,,,
1120,1128,1101,1124,1127,1125,1135,1129,1100,1110,1135,1129,1129,1117,1124,1110,1142,1141,,,,,,,,,,,,,,
1124,1113,1100,1104,1128,1124,1118,1118,1120,1115,1128,1128,1132,1120,1110,1117,1134,1122,,,,,,,,,,,,,,
1104,1122,1117,1136,1129,1135,1124,1124,1099,1125,1122,1121,1127,1120,1118,1131,1101,1103,,,,,,,,,,,,,,
1120,1124,1114,1114,1106,1108,1099,1107,1143,1132,1104,1110,1113,1118,1111,1121,1101,1099,,,,,,,,,,,,,,
1122,1118,1131,1118,1117,1121,1118,1113,1118,1108,1100,1113,1096,1113,1113,1134,1101,1106,,,,,,,,,,,,,,
1113,1101,1127,1101,1099,1099,1106,1108,1128,1118,1108,1108,1108,1121,1128,1115,1114,1097,,,,,,,,,,,,,,
1106,1118,1113,1117,1110,1115,1118,1131,1121,1117,1136,1122,1097,1113,1108,1125,1115,1114,,,,,,,,,,,,,,
1127,1106,1108,1113,1124,1110,1110,1103,1113,1107,1104,1107,1120,1122,1129,1120,1136,1131,,,,,,,,,,,,,,
1114,1129,1104,1107,1135,1127,1124,1124,1111,1120,1138,1141,1127,1101,1100,1086,1128,1115,,,,,,,,,,,,,,
1136,1132,1118,1122,1124,1127,1124,1120,1113,1096,1136,1131,1142,1125,1128,1142,1139,1135,,,,,,,,,,,,,,
1097,1104,1108,1104,1107,1108,1111,1107,1134,1120,1111,1114,1104,1113,1125,1117,1117,1121,,,,,,,,,,,,,,
1110,1120,1121,1132,1128,1124,1134,1122,1120,1101,1110,1115,1110,1124,1128,1120,1128,1099,,,,,,,,,,,,,,
1115,1124,1122,1099,1108,1101,1117,1124,1118,1118,1115,1115,1114,1125,1132,1131,1101,1117,,,,,,,,,,,,,,
1104,1104,1111,1114,1111,1120,1115,1115,1096,1118,1118,1132,1136,1132,1127,1141,1118,1108,,,,,,,,,,,,,,
1111,1124,1097,1108,1121,1113,1113,1117,1125,1117,1117,1120,1127,1122,1108,1125,1101,1135,,,,,,,,,,,,,,
1139,1129,1122,1128,1127,1131,1117,1127,1113,1108,1089,1097,1107,1099,1096,1115,1143,1122,,,,,,,,,,,,,,
1124,1135,1127,1111,1111,1107,1121,1135,1129,1110,1125,1129,1136,1120,1103,1138,1117,1111,,,,,,,,,,,,,,
1107,1118,1127,1134,1107,1106,1107,1117,1117,1110,1121,1131,1118,1115,1113,1124,1106,1127,,,,,,,,,,,,,,
1138,1104,1113,1111,1110,1114,1117,1120,1110,1118,1122,1127,1127,1131,1120,1134,1132,1118,,,,,,,,,,,,,,
1118,1104,1115,1120,1125,1117,1121,1121,1092,1142,1108,1122,1121,1115,1122,1110,1117,1122,,,,,,,,,,,,,,
1124,1113,1115,1122,1129,1110,1099,1103,1106,1104,1115,1114,1108,1115,1121,1106,1115,1106,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,470,472,475,477,481,478,480,-65535,-65535,488,477,484,480,486,475,482,483,,,,,,,,,,,,,,
486,473,478,489,483,475,484,474,480,473,472,487,481,476,484,480,483,480,,,,,,,,,,,,,,
481,481,478,474,481,481,486,479,484,480,486,475,475,478,474,480,490,481,,,,,,,,,,,,,,
483,478,469,487,477,475,474,475,478,474,479,476,478,481,484,481,470,471,,,,,,,,,,,,,,
477,472,485,484,476,474,480,478,480,479,476,482,479,480,483,478,478,478,,,,,,,,,,,,,,
474,477,487,478,477,478,482,481,484,481,482,477,477,482,483,478,481,478,,,,,,,,,,,,,,
481,475,472,486,480,474,469,471,477,475,477,478,484,486,481,489,471,478,,,,,,,,,,,,,,
480,478,477,469,471,473,481,467,485,479,474,474,477,475,477,478,486,480,,,,,,,,,,,,,,
474,486,483,481,480,480,480,478,483,477,477,474,477,481,484,478,477,480,,,,,,,,,,,,,,
476,475,487,474,479,481,477,475,487,480,476,476,478,477,476,481,478,472,,,,,,,,,,,,,,
478,477,475,475,480,478,480,478,479,475,486,487,483,492,473,476,475,476,,,,,,,,,,,,,,
480,483,472,481,483,482,486,484,471,475,486,484,484,478,481,475,489,489,,,,,,,,,,,,,,
481,477,471,473,483,481,479,479,480,478,483,483,485,480,475,478,486,481,,,,,,,,,,,,,,
473,481,478,487,484,486,481,481,471,482,481,480,483,480,479,484,472,472,,,,,,,,,,,,,,
480,481,477,477,474,475,471,474,490,485,473,475,477,479,476,480,472,471,,,,,,,,,,,,,,
481,479,484,479,478,480,479,477,479,475,471,477,469,477,477,486,472,474,,,,,,,,,,,,,,
477,472,483,472,471,471,474,475,483,479,475,475,475,480,483,478,477,470,,,,,,,,,,,,,,
474,479,477,478,475,478,479,484,480,478,487,481,470,477,475,482,478,477,,,,,,,,,,,,,,
483,474,475,477,481,475,475,472,477,474,473,474,480,481,484,480,487,484,,,,,,,,,,,,,,
477,484,473,474,486,483,481,481,476,480,487,489,483,472,471,465,483,478,,,,,,,,,,,,,,
487,485,479,481,481,483,481,480,477,469,487,484,489,482,483,489,488,486,,,,,,,,,,,,,,
470,473,475,473,474,475,476,474,486,480,476,477,473,477,482,478,478,480,,,,,,,,,,,,,,
475,480,480,485,483,481,486,481,480,472,475,478,475,481,483,480,483,471,,,,,,,,,,,,,,
478,481,481,471,475,472,478,481,479,479,478,478,477,482,485,484,472,478,,,,,,,,,,,,,,
473,473,476,477,476,480,478,478,469,479,479,485,487,485,483,489,479,475,,,,,,,,,,,,,,
476,481,470,475,480,477,477,478,482,478,478,480,483,481,475,482,472,486,,,,,,,,,,,,,,
488,484,481,483,483,484,478,483,477,475,466,470,474,471,469,478,490,481,,,,,,,,,,,,,,
481,486,483,476,476,474,480,486,484,475,482,484,487,480,472,487,478,476,,,,,,,,,,,,,,
474,479,483,486,474,474,474,478,478,475,480,484,479,478,477,481,474,483,,,,,,,,,,,,,,
487,473,477,476,475,477,478,480,475,479,481,483,483,484,480,486,485,479,,,,,,,,,,,,,,
479,473,478,480,482,478,480,480,468,489,475,481,480,478,481,475,478,481,,,,,,,,,,,,,,
481,477,478,481,484,475,471,472,474,473,478,477,475,478,480,474,478,474,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
